Address;Price per month;Link to the property?
1889 Harrison St, Oakland, CA;2755;https://www.zillow.com/b/19th-and-harrison-oakland-ca-BPPyPZ/
17th & Broadway, 447 17th St UNIT 1109, Oakland, CA 94612;2877;https://www.zillow.com/homedetails/447-17th-St-UNIT-1109-Oakland-CA-94612/2083516478_zpid/
Webster Eleven, 1100 Webster St #330, Oakland, CA 94607;2925;https://www.zillow.com/homedetails/1100-Webster-St-330-Oakland-CA-94607/2077472938_zpid/
625 16th St, Oakland, CA;2724;https://www.zillow.com/b/lantana-uptown-oakland-ca-BPK7hG/
4510 Hubbard St, Emeryville, CA;2959;https://www.zillow.com/b/the-emery-emeryville-ca-C38rqM/
325 27th St, Oakland, CA;2960;https://www.zillow.com/b/hanover-broadway-oakland-ca-BMXb9V/
2450 Valdez St, Oakland, CA;2677;https://www.zillow.com/b/hanover-northgate-oakland-ca-BMVS8N/
Alexan Webster, 2330 Webster St, Oakland, CA 94612;2991;https://www.zillow.com/homedetails/2330-Webster-St-3128047-Oakland-CA-94612/2077427121_zpid/
South Shore Apartments, 934 Shorepoint Ct, Alameda, CA 94501;2646;https://www.zillow.com/homedetails/934-Shorepoint-Ct-2443506-Alameda-CA-94501/2062455390_zpid/
471 26th St, Oakland, CA;2471;https://www.zillow.com/b/telegraph-arts-oakland-ca-BPfZ4L/
240 3rd St, Oakland, CA;2415;https://www.zillow.com/b/allegro-at-jack-london-square-oakland-ca-5Xrk7p/
500 William St, Oakland, CA;2581;https://www.zillow.com/b/the-uptown-oakland-ca-5XkKdz/
The Bridge at Emeryville, 1325 40th St #1E-320, Emeryville, CA 94608;2789;https://www.zillow.com/homedetails/1325-40th-St-1E-320-Emeryville-CA-94608/2062546026_zpid/
4098 San Pablo Ave, Emeryville, CA;2195;https://www.zillow.com/b/oak-walk-emeryville-ca-5YLFLf/
238 13th St, Oakland, CA;2715;https://www.zillow.com/b/lydian-oakland-ca-BqzFbt/
3883 Turquoise Way, Oakland, CA;2907;https://www.zillow.com/b/the-skylyne-at-temescal-oakland-ca-BPDpmk/
3711 19th Ave, San Francisco, CA;2805;https://www.zillow.com/b/parkmerced-san-francisco-ca-5XjKHx/
540 39th St, Oakland, CA;2157;https://www.zillow.com/b/macarthur-commons-oakland-ca-BG4Hxg/
1940 Webster St, Oakland, CA;2526;https://www.zillow.com/b/modera-lake-merritt-oakland-ca-9NV4cK/
Shoreline, 1801 Shoreline Dr, Alameda, CA 94501;2695;https://www.zillow.com/homedetails/1801-Shoreline-Dr-38BA29A9E-Alameda-CA-94501/2066696169_zpid/
The Californian Apartments, 1940 Franciscan Way APT 304, Alameda, CA 94501;2550;https://www.zillow.com/homedetails/1940-Franciscan-Way-APT-304-Alameda-CA-94501/2100637700_zpid/
1826 Poggi St, Alameda, CA;2499;https://www.zillow.com/b/summer-house-alameda-ca-5XkKbW/
eaves Pacifica, 265 Gateway Dr, Pacifica, CA 94044;2905;https://www.zillow.com/homedetails/265-Gateway-Dr-4742A9890-Pacifica-CA-94044/2066761197_zpid/
532 Union St, Oakland, CA;2680;https://www.zillow.com/b/the-union-oakland-ca-BPfY9k/
Ora, 1815 Alice St #415, Oakland, CA 94612;2913;https://www.zillow.com/homedetails/1815-Alice-St-415-Oakland-CA-94612/2065426947_zpid/
40 Harrison St, Oakland, CA;2699;https://www.zillow.com/b/channel-house-oakland-ca-BjbC68/
Zo, 330 17th St, Oakland, CA 94612;2897;https://www.zillow.com/homedetails/330-17th-St-4291909-Oakland-CA-94612/2062443471_zpid/
3015 San Pablo Ave, Berkeley, CA;2752;https://www.zillow.com/b/higby-berkeley-ca-65ZYfD/
1333 Gough St, San Francisco, CA;2900;https://www.zillow.com/b/1333-gough-apartments-at-cathedral-hall-san-francisco-ca-5XjRmn/
4801 Shattuck, 4801 Shattuck Ave, Oakland, CA 94609;2995;https://www.zillow.com/homedetails/4801-Shattuck-Ave-4298114-Oakland-CA-94609/2062747842_zpid/
The Granada, 2510 Bancroft Way #311, Berkeley, CA 94704;2695;https://www.zillow.com/homedetails/2510-Bancroft-Way-311-Berkeley-CA-94704/2062983760_zpid/
960 Saint Francis Blvd, Daly City, CA;2745;https://www.zillow.com/b/skyline-heights-daly-city-ca-5Xk5Cx/
The Moran, 570 21st St #319, Oakland, CA 94612;2985;https://www.zillow.com/homedetails/570-21st-St-319-Oakland-CA-94612/2084737220_zpid/
Parc on Powell, 1333 Powell St #B-408, Emeryville, CA 94608;2996;https://www.zillow.com/homedetails/1333-Powell-St-B-408-Emeryville-CA-94608/2069705202_zpid/
2016 Telegraph Ave, Oakland, CA;2925;https://www.zillow.com/b/forma-oakland-ca-9NV4mL/
1150 Clay St, Oakland, CA;2669;https://www.zillow.com/b/eleven-fifty-clay-oakland-ca-BMMnBZ/
Ome Apartments, 663 Clementina St, San Francisco, CA 94103;2850;https://www.zillow.com/homedetails/663-Clementina-St-4BE1F97A0-San-Francisco-CA-94103/2066695411_zpid/
101 McLellan Dr, South San Francisco, CA;2884;https://www.zillow.com/b/south-city-station-south-san-francisco-ca-BSt9fm/
Tudor Hall Apartments, 150 17th St, Oakland, CA 94612;2750;https://www.zillow.com/homedetails/150-17th-St-7F98806DA-Oakland-CA-94612/2062822238_zpid/
NorthPoint Apartments, 2211 Stockton St, San Francisco, CA 94133;2810;https://www.zillow.com/homedetails/2211-Stockton-St-1492387-San-Francisco-CA-94133/2104934304_zpid/
Sterling Berkeley Collection, 2116 Allston Way, Berkeley, CA 94704;2999;https://www.zillow.com/homedetails/2116-Allston-Way-8DD006E1C-Berkeley-CA-94704/2065429032_zpid/
Franciscan, 333 Willow St, Alameda, CA 94501;2395;https://www.zillow.com/homedetails/333-Willow-St-8D8804CC8-Alameda-CA-94501/2066476106_zpid/
1177 Market St, San Francisco, CA;2625;https://www.zillow.com/b/1177-market-at-trinity-place-san-francisco-ca-BNjvdD/
2133 Stockton Street Apartments, 2133 Stockton St, San Francisco, CA 94133;2549;https://www.zillow.com/homedetails/2133-Stockton-St-850951-San-Francisco-CA-94133/2090328932_zpid/
845 Sutter, 845 Sutter St APT 509, San Francisco, CA 94109;2550;https://www.zillow.com/homedetails/845-Sutter-St-APT-509-San-Francisco-CA-94109/2063212400_zpid/
33 8th St, San Francisco, CA;2599;https://www.zillow.com/b/33-8th-at-trinity-place-san-francisco-ca-9NJw4S/
1533 Jackson St, Oakland, CA;1995;https://www.zillow.com/b/jackson-lake-apartments-oakland-ca-5Xk3K7/
Loft 683, 168 Bluxome St, San Francisco, CA 94107;2800;https://www.zillow.com/homedetails/168-Bluxome-St-6A4CEDE12-San-Francisco-CA-94107/2066697538_zpid/
480 Warren Dr, San Francisco, CA;2895;https://www.zillow.com/b/mt.-sutro-san-francisco-ca-5XjVRC/
1190 Mission St, San Francisco, CA;2499;https://www.zillow.com/b/1190-mission-at-trinity-place-san-francisco-ca-5XjVtb/
1411 Alice St, Oakland, CA;2915;https://www.zillow.com/b/alice-house-oakland-ca-BnHnYD/
M B Apartments, 1945 Berkeley Way, Berkeley, CA 94704;2200;https://www.zillow.com/homedetails/1945-Berkeley-Way-87BB4062F-Berkeley-CA-94704/2066753862_zpid/
923 Folsom St, San Francisco, CA;2782;https://www.zillow.com/b/923-folsom-san-francisco-ca-5Yy6Np/
888 Ofarrell St, San Francisco, CA;2149;https://www.zillow.com/b/trinity-towers-apartments-san-francisco-ca-5XjPdR/
SoMa Square, 1 Saint Francis Pl #4-4204, San Francisco, CA 94107;2992;https://www.zillow.com/homedetails/1-Saint-Francis-Pl-4-4204-San-Francisco-CA-94107/2079989386_zpid/
2850 Hannah St, Emeryville, CA;2195;https://www.zillow.com/b/artthaus-hannah-oakland-ca-BPg2b5/
845 California, 845 California St APT 402, San Francisco, CA 94108;2995;https://www.zillow.com/homedetails/845-California-St-APT-402-San-Francisco-CA-94108/2110733619_zpid/
1919 Market St, Oakland, CA;2921;https://www.zillow.com/b/1919-market-oakland-ca-9NThj3/
3093 Broadway, Oakland, CA;2820;https://www.zillow.com/b/the-broadway-oakland-ca-9NTyqy/
La Terrazza, 7800 El Camino Real #1-3133, Daly City, CA 94014;2825;https://www.zillow.com/homedetails/7800-El-Camino-Real-1-3133-Daly-City-CA-94014/2071180327_zpid/
6401 Shellmound St, Emeryville, CA;2474;https://www.zillow.com/b/artistry-emeryville-emeryville-ca-5XjKMV/
Franklin Street Apartments, 1800 Franklin St APT 104, San Francisco, CA 94109;2995;https://www.zillow.com/homedetails/1800-Franklin-St-APT-104-San-Francisco-CA-94109/2082377150_zpid/
Hopkins Park, 1260 Hopkins St, Berkeley, CA 94702;2450;https://www.zillow.com/homedetails/1260-Hopkins-St-93164C3E9-Berkeley-CA-94702/2066480982_zpid/
415 A St, Daly City, CA;2095;https://www.zillow.com/b/hillside-courtyard-daly-city-ca-5XjSFV/
AVA Nob Hill, 965 Sutter St, San Francisco, CA 94109;2620;https://www.zillow.com/homedetails/965-Sutter-St-1D9890527-San-Francisco-CA-94109/2066714923_zpid/
Geary Courtyard, 639 Geary St APT 1402, San Francisco, CA 94102;2627;https://www.zillow.com/homedetails/639-Geary-St-APT-1402-San-Francisco-CA-94102/2118429978_zpid/
Berkeley Park Apartments, 2025 Durant Ave, Berkeley, CA 94704;2695;https://www.zillow.com/homedetails/2025-Durant-Ave-3953519-Berkeley-CA-94704/2062448808_zpid/
425 E 18th St, 425 E 18th St, Oakland, CA 94606;1825;https://www.zillow.com/homedetails/425-E-18th-St-3457918-Oakland-CA-94606/2062456588_zpid/
1755 Van Ness Ave, 1755 Van Ness Ave #308, San Francisco, CA 94109;2900;https://www.zillow.com/homedetails/1755-Van-Ness-Ave-308-San-Francisco-CA-94109/2062493197_zpid/
1380 Ballena Blvd, Alameda, CA;2050;https://www.zillow.com/b/point-alameda-alameda-ca-5XjVSN/
NorthPoint Vistas, 2351 Powell St, San Francisco, CA 94133;3000;https://www.zillow.com/homedetails/2351-Powell-St-762018-San-Francisco-CA-94133/2104934306_zpid/
Astella, 975 Bryant St, San Francisco, CA 94103;2810;https://www.zillow.com/homedetails/975-Bryant-St-3936821-San-Francisco-CA-94103/2062917126_zpid/
50 Golden Gate Ave., 50 Golden Gate Ave, San Francisco, CA 94102;1995;https://www.zillow.com/homedetails/50-Golden-Gate-Ave-4409020-San-Francisco-CA-94102/2062457097_zpid/
791 Kingston, 791 Kingston Ave, Oakland, CA 94611;2995;https://www.zillow.com/homedetails/791-Kingston-Ave-4251640-Oakland-CA-94611/2062421852_zpid/
1525 Clay, 1525 Clay St, San Francisco, CA 94109;2450;https://www.zillow.com/homedetails/1525-Clay-St-4394356-San-Francisco-CA-94109/2062445017_zpid/
1565 Washington, 1565 Washington St, San Francisco, CA 94109;2750;https://www.zillow.com/homedetails/1565-Washington-St-4183116-San-Francisco-CA-94109/2062445064_zpid/
840 Van Ness Ave, San Francisco, CA;2195;https://www.zillow.com/b/840-van-ness-san-francisco-ca-5YCwMj/
990 Geary St, San Francisco, CA;2795;https://www.zillow.com/b/990-geary-san-francisco-ca-5XjSTc/
2333 Channing Way, Berkeley, CA;2695;https://www.zillow.com/b/2333-channing-berkeley-ca-5Xxy2V/
1964 Post, 1964 Post St, San Francisco, CA 94115;2695;https://www.zillow.com/homedetails/1964-Post-St-4251655-San-Francisco-CA-94115/2062384871_zpid/
378 Embarcadero W, Oakland, CA;2809;https://www.zillow.com/b/modera-jack-london-square-oakland-ca-BPfYFB/
1845 Cabrillo, 1845 Cabrillo St, San Francisco, CA 94121;2700;https://www.zillow.com/homedetails/1845-Cabrillo-St-6C17C257D-San-Francisco-CA-94121/2063092087_zpid/
331 Park Plaza Dr, Daly City, CA;2095;https://www.zillow.com/b/westlake-village-apartments-daly-city-ca-5Xk3R3/
1232 E 19th St, Oakland, CA;1760;https://www.zillow.com/b/oakbrook-apartments-oakland-ca-5Xs34f/
Palmcrest Apartments, 1125 E 18th St, Oakland, CA 94606;1605;https://www.zillow.com/homedetails/1125-E-18th-St-35257A0D2-Oakland-CA-94606/2066638376_zpid/
750 Ofarrell St, San Francisco, CA;1795;https://www.zillow.com/b/750-o%27farrell-st-san-francisco-ca-5YXpvZ/
Lake Haven, 386 Euclid Ave #303, Oakland, CA 94610;1570;https://www.zillow.com/homedetails/386-Euclid-Ave-303-Oakland-CA-94610/2062473877_zpid/
396 Pine Hill Rd, Mill Valley, CA;2450;https://www.zillow.com/b/pineridge-mill-valley-apartments-north-bay-mill-valley-ca-5XqgrQ/
775 Geary St, 775 Geary St, San Francisco, CA 94109;2495;https://www.zillow.com/homedetails/775-Geary-St-3457603-San-Francisco-CA-94109/2062457107_zpid/
970 Geary St, 970 Geary St, San Francisco, CA 94109;1995;https://www.zillow.com/homedetails/970-Geary-St-3281031-San-Francisco-CA-94109/2069071852_zpid/
Grosvenor Atrium, 1690 Broadway, San Francisco, CA 94123;2795;https://www.zillow.com/homedetails/1690-Broadway-67C93E3D7-San-Francisco-CA-94123/2063289815_zpid/
530 Brannan St, San Francisco, CA;2535;https://www.zillow.com/b/bennett-lofts-san-francisco-ca-5Xrcx6/
2322 Shattuck Ave, Berkeley, CA;2195;https://www.zillow.com/b/shattuck-apartments-berkeley-ca-5j2gbM/
575 O'Farrell St, 575 Ofarrell St, San Francisco, CA 94102;1945;https://www.zillow.com/homedetails/575-Ofarrell-St-3457624-San-Francisco-CA-94102/2062494385_zpid/
901 Valencia St., 901 Valencia St, San Francisco, CA 94110;2995;https://www.zillow.com/homedetails/901-Valencia-St-3457991-San-Francisco-CA-94110/2062452354_zpid/
2024 University Ave, Berkeley, CA;2200;https://www.zillow.com/b/uc-studios-berkeley-ca-9hbGJK/
952 Sutter St, San Francisco, CA;2620;https://www.zillow.com/b/952-sutter-st.-san-francisco-ca-5XjxLz/
666 Ofarrell St, San Francisco, CA;2095;https://www.zillow.com/b/666-o%27farrell-st-san-francisco-ca-5XsQ3r/
4901 Broadway, Oakland, CA;2403;https://www.zillow.com/b/baxter-on-broadway-oakland-ca-9NTznz/
184 13th St, Oakland, CA;2095;https://www.zillow.com/b/la-peralta-oakland-ca-5dxBtP/
363 6th St, San Francisco, CA;2590;https://www.zillow.com/b/363-6th-st-san-francisco-ca-9NJwC2/
1489 Webster St, San Francisco, CA;2400;https://www.zillow.com/b/webster-tower-and-terrace-san-francisco-ca-5Xk3Sh/
